HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.004575,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.0018,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.475226084391276e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":7.459135055541992e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566711354255676e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.824964523315430e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.649298667907715e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.632270812988281e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.725786447525024e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.751800298690796e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.983599980672200e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.521752516428630e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.604957421620687e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.966965516408284e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":8.979196548461914e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655936241150e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.701349337895711e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":7.459135055541992e-01,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.922558228174846e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.687292893727620e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.655961434046428e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.969945907592773e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.671214580535889e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
